// Options screen layout data for slide bars and labels
// Note: CheckBox format changed from specifying the top left
//       corner of the box indicator to specifying boundary
//       (<left> <top> <right> <bottom>)

// Music volume
SB 375 79 150
MT 7020 252 79 368 90 gui/menu/smallfnt.bmp

// SFX Volume
SB 375 99 150
MT 7021 252 99 368 110 gui/menu/smallfnt.bmp

// Gamma Correction
SB 375 179 150
MT 6991 252 179 368 190 gui/menu/smallfnt.bmp

// Screen Resolution
MT 7023 252 119 368 130 gui/menu/smallfnt.bmp

// Direct draw display driver label
MT 6999 252 139 368 150	gui/menu/smallfnt.bmp

// Scale Factor
MT 11000 252 159 368 170 gui/menu/smallfnt.bmp

// 3DSound
CB 7098 95 79 252 90

// Screen Transitions
CB 7099 95 99 252 110

// Lock Resolution
CB 6997 95 119 252 130

// 2D cursors enabled
CB 6996 95 139 252 150

// Reverse up/down keys
CB 6995 95 159 252 170

// Reverse mouse
CB 6994 95 179 252 190

// Grab mouse
CB 11002 95 199 252 210

// Use WASD for camera and FPV movement
CB 11003 95 219 252 230

// Menu button OK
MB 85 377 291 423

// Menu button Cancel
MB 337 377 543 423
